"Query Name","Hit Contig ID","Hit length","Nb. HSPs","Score ","E Value ","Align. length","Identity","Query Start Position","Query End Position","Query frame","Query Coverage","Hit Start Position","Hit End Position","Hit frame","Hit coverage"
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,5429,0,5953,97.3%,816,6710,1,87.9%,25238,31161,1,1.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,5408,0,5957,97.2%,816,6710,1,87.9%,38589,44518,1,1.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,5380,0,5957,97%,816,6710,1,87.9%,31914,37835,1,1.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,5342,0,5941,96.9%,816,6710,1,87.9%,51951,57831,1,1.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,5322,0,5971,96.7%,816,6710,1,87.9%,45272,51197,1,1.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,3741,0,4390,95.5%,2398,6710,1,64.3%,20138,24488,1,0.9%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,2238,0,3174,90.9%,3622,6710,1,46%,88738,91852,1,0.6%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,2153,0,3193,90%,3625,6710,1,46%,61420,64548,1,0.7%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,2125,0,3199,89.8%,3622,6710,1,46%,68615,71731,1,0.7%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,2120,0,3202,89.7%,3622,6710,1,46%,82053,85190,1,0.7%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,1851,0,2825,89.5%,3998,6710,1,40.4%,75717,78481,1,0.6%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,1322,0,1892,90.8%,4859,6710,1,27.6%,16005,17846,1,0.4%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,1284,0,1525,95.3%,820,2323,1,22.4%,18606,20102,1,0.3%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,1229,0,1537,93.9%,816,2336,1,22.7%,58580,60074,1,0.3%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,938,0,1360,90.4%,1016,2336,1,19.7%,86160,87501,1,0.3%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,925,0,1367,90.1%,1016,2336,1,19.7%,72697,74042,1,0.3%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,913,0,1381,89.6%,1016,2336,1,19.7%,79448,80817,1,0.3%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,848,0,1213,90.6%,2428,3624,1,17.8%,87528,88710,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,846,0,1215,90.5%,2428,3624,1,17.8%,60101,61291,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,842,0,1193,90.8%,2448,3624,1,17.5%,80858,82025,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,832,0,1213,90.2%,2428,3624,1,17.8%,74069,75249,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,795,0,810,99.4%,816,1625,1,12.1%,93289,92480,-1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,792,0,946,94.9%,2428,3364,1,14%,67016,67950,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,747,0,794,98.2%,1,793,1,11.8%,31156,31940,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,747,0,794,98.2%,1,793,1,11.8%,37830,38615,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,747,0,794,98.2%,1,793,1,11.8%,44513,45298,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,747,0,794,98.2%,1,793,1,11.8%,51192,51977,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,733,0,794,97.7%,1,793,1,11.8%,57826,58606,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,730,0,794,97.6%,1,793,1,11.8%,24483,25264,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,726,0,878,94.8%,1016,1869,1,12.7%,65518,66392,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,664,0,807,94.5%,1,798,1,11.9%,17841,18634,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,604,0,639,98.4%,1,638,1,9.5%,91847,92477,1,0.1%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,572,0,765,92.2%,1,754,1,11.2%,64543,65293,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,572,0,765,92.2%,1,754,1,11.2%,71726,72476,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,569,0,765,92%,1,754,1,11.2%,78476,79226,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,564,0,766,91.8%,1,754,1,11.2%,85185,85936,1,0.2%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,500,0,547,97.4%,248,793,1,8.1%,93801,93263,-1,0.1%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,311,3E-161,349,96.6%,3009,3354,1,5.2%,68009,68357,1,0.1%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,241,2E-122,327,91.7%,3622,3942,1,4.8%,75277,75600,1,0.1%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,130,1E-060,511,77.3%,1875,2336,1,6.9%,66496,66989,1,0.1%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,100,5E-044,206,84.5%,832,1026,1,2.9%,85933,86129,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,97,2E-042,206,84%,832,1026,1,2.9%,65290,65486,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,97,2E-042,206,84%,832,1026,1,2.9%,72473,72669,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,97,2E-042,206,84%,832,1026,1,2.9%,79223,79419,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,73,5E-029,101,92.1%,1728,1828,1,1.5%,66395,66487,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,53,7E-018,59,96.6%,1545,1603,1,0.9%,364140,364198,1,0%
"EarlyHisEnd Positionne","Utg198178_LN:i:496877_RC:i:30_XO:i:0_pilon",479333,47,41,3E-011,44,97.7%,3953,3996,1,0.7%,75635,75678,1,0%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,5352,0,5973,96.9%,816,6710,1,87.9%,54998,60917,1,4.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,3924,0,4599,95.7%,816,5326,1,67.2%,76574,81098,1,3.5%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,3104,0,3347,97.7%,3386,6710,1,49.6%,72471,75809,1,2.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,3029,0,3293,97.5%,3452,6710,1,48.6%,65442,68726,1,2.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,2719,0,3124,96%,3622,6710,1,46%,51140,54244,1,2.4%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,2205,0,2504,96.5%,816,3293,1,36.9%,61676,64135,1,1.9%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,2167,0,3184,90.2%,3622,6710,1,46%,44475,47585,1,2.4%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,2129,0,3194,89.8%,3622,6710,1,46%,37799,40923,1,2.4%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,1873,0,2134,96.3%,816,2946,1,31.8%,83290,85373,1,1.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,1336,0,1450,97.5%,5273,6710,1,21.4%,81087,82536,1,1.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,1207,0,1404,95.9%,2020,3397,1,20.5%,70637,72020,1,1.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,1123,0,1195,98.1%,816,2009,1,17.8%,69480,70669,1,0.9%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,955,0,1364,90.8%,1016,2336,1,19.7%,48543,49881,1,1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,931,0,1361,90.3%,1016,2336,1,19.7%,41892,43224,1,1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,921,0,1364,90%,1016,2336,1,19.7%,35218,36560,1,1.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,907,0,1217,91.9%,2428,3624,1,17.8%,49908,51112,1,0.9%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,861,0,1221,90.8%,2428,3624,1,17.8%,43251,44447,1,0.9%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,858,0,1213,90.8%,2428,3624,1,17.8%,36587,37771,1,0.9%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,750,0,794,98.4%,1,793,1,11.8%,54239,55024,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,747,0,794,98.2%,1,793,1,11.8%,68721,69506,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,747,0,794,98.2%,1,793,1,11.8%,82531,83316,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,735,0,799,97.6%,1,793,1,11.8%,60912,61702,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,723,0,805,97%,1,793,1,11.8%,75804,76600,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,566,0,770,91.8%,1,754,1,11.2%,40918,41673,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,511,0,726,90.9%,1,706,1,10.5%,47580,48291,1,0.6%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,345,3E-180,518,89.6%,248,754,1,7.6%,34492,34999,1,0.4%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,325,4E-169,552,86.8%,3981,4527,1,8.2%,89524,90064,1,0.4%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,100,5E-044,206,84.5%,832,1026,1,2.9%,41670,41866,1,0.2%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,100,5E-044,206,84.5%,832,1026,1,2.9%,48321,48517,1,0.2%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,97,2E-042,206,84%,832,1026,1,2.9%,34996,35192,1,0.2%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,83,1E-034,128,88.3%,5453,5580,1,1.9%,92451,92578,1,0.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,78,8E-032,91,95.6%,3321,3410,1,1.3%,64137,64227,1,0.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,69,8E-027,84,94%,2688,2771,1,1.3%,85371,85454,1,0.1%
"EarlyHisEnd Positionne","Utg200276_LN:i:128198_RC:i:7_XO:i:0_pilon",127611,34,68,3E-026,83,94%,5576,5658,1,1.2%,92739,92821,1,0.1%
"EarlyHisEnd Positionne","Utg198750_LN:i:520109_RC:i:29_XO:i:0_pilon",538806,1,335,1E-174,353,98.3%,1539,1891,1,5.3%,520319,520671,1,0.1%
"EarlyHisEnd Positionne","Utg196974_LN:i:526441_RC:i:42_XO:i:0_pilon",548912,4,302,3E-156,315,98.7%,2775,3089,1,4.7%,315476,315164,-1,0.1%
"EarlyHisEnd Positionne","Utg196974_LN:i:526441_RC:i:42_XO:i:0_pilon",548912,4,176,3E-086,183,98.9%,3121,3302,1,2.7%,315085,314903,-1,0%
"EarlyHisEnd Positionne","Utg196974_LN:i:526441_RC:i:42_XO:i:0_pilon",548912,4,69,8E-027,72,98.6%,3130,3201,1,1.1%,205073,205002,-1,0%
"EarlyHisEnd Positionne","Utg196974_LN:i:526441_RC:i:42_XO:i:0_pilon",548912,4,54,2E-018,86,89.5%,2995,3080,1,1.3%,315168,315092,-1,0%
"EarlyHisEnd Positionne","Utg198034_LN:i:764047_RC:i:68_XO:i:0_pilon",776919,1,257,3E-131,403,88.1%,1420,1820,1,6%,190131,190532,1,0.1%
"EarlyHisEnd Positionne","Utg200748_LN:i:161876_RC:i:14_XO:i:0_pilon",173504,1,243,2E-123,252,98.8%,1598,1849,1,3.8%,115806,115555,-1,0.1%
"EarlyHisEnd Positionne","Utg202804_LN:i:76635_RC:i:7_XO:i:0_pilon",79027,1,240,7E-122,253,98.4%,1598,1849,1,3.8%,8162,7911,-1,0.3%
"EarlyHisEnd Positionne","Utg197334_LN:i:1283665_RC:i:121_XO:i:0_pilon",1325692,2,201,4E-100,496,81.9%,1855,2336,1,7.2%,79979,80438,1,0%
"EarlyHisEnd Positionne","Utg197334_LN:i:1283665_RC:i:121_XO:i:0_pilon",1325692,2,44,7E-013,64,90.6%,2428,2491,1,1%,80465,80525,1,0%
"EarlyHisEnd Positionne","Utg196252_LN:i:191786_RC:i:10_XO:i:0_pilon",191765,2,199,5E-099,205,99%,2976,3180,1,3.1%,91581,91377,-1,0.1%
"EarlyHisEnd Positionne","Utg196252_LN:i:191786_RC:i:10_XO:i:0_pilon",191765,2,54,2E-018,54,100%,90,143,1,0.8%,91248,91301,1,0%
"EarlyHisEnd Positionne","Utg196094_LN:i:655361_RC:i:45_XO:i:0_pilon",653486,2,187,2E-092,199,98%,1539,1737,1,3%,578294,578492,1,0%
"EarlyHisEnd Positionne","Utg196094_LN:i:655361_RC:i:45_XO:i:0_pilon",653486,2,104,3E-046,122,95.1%,1770,1891,1,1.8%,578491,578612,1,0%
"EarlyHisEnd Positionne","Utg196474_LN:i:1168238_RC:i:125_XO:i:0_pilon",1189290,2,181,5E-089,181,100%,3987,4167,1,2.7%,1136855,1137035,1,0%
"EarlyHisEnd Positionne","Utg196474_LN:i:1168238_RC:i:125_XO:i:0_pilon",1189290,2,83,1E-034,112,92%,3735,3846,1,1.7%,1023000,1022893,-1,0%
"EarlyHisEnd Positionne","Utg200140_LN:i:179218_RC:i:30_XO:i:0_pilon",187460,2,167,3E-081,184,97.3%,6528,6710,1,2.7%,36064,35883,-1,0.1%
"EarlyHisEnd Positionne","Utg200140_LN:i:179218_RC:i:30_XO:i:0_pilon",187460,2,141,8E-067,148,98.6%,1,148,1,2.2%,35888,35743,-1,0.1%
"EarlyHisEnd Positionne","Utg197168_LN:i:447613_RC:i:41_XO:i:0_pilon",445176,2,162,2E-078,183,96.2%,6528,6710,1,2.7%,283676,283494,-1,0%
"EarlyHisEnd Positionne","Utg197168_LN:i:447613_RC:i:41_XO:i:0_pilon",445176,2,52,2E-017,55,98.2%,1,55,1,0.8%,283499,283445,-1,0%
"EarlyHisEnd Positionne","Utg197144_LN:i:898529_RC:i:80_XO:i:0_pilon",907401,1,162,2E-078,174,97.7%,4313,4486,1,2.6%,395560,395733,1,0%
"EarlyHisEnd Positionne","Utg196190_LN:i:862295_RC:i:64_XO:i:0_pilon",877588,2,161,6E-078,190,95.3%,5774,5963,1,2.8%,83866,83681,-1,0%
"EarlyHisEnd Positionne","Utg196190_LN:i:862295_RC:i:64_XO:i:0_pilon",877588,2,125,6E-058,145,95.9%,1,141,1,2.1%,260908,261052,1,0%
"EarlyHisEnd Positionne","Utg196456_LN:i:315786_RC:i:27_XO:i:0_pilon",317309,2,160,2E-077,219,91.3%,4238,4456,1,3.3%,268888,268674,-1,0.1%
